============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/muhammad-mohid-abbas/Desktop/Hanan/GitHub/Operonix/operonix/bin/python3
cachedir: .pytest_cache
rootdir: /home/muhammad-mohid-abbas/Desktop/Hanan/GitHub/Operonix
plugins: asyncio-1.3.0, langsmith-0.12.5, anyio-4.13.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 613 items

tests/test_ai_integration.py::test_model_service_can_be_imported PASSED
tests/test_ai_integration.py::test_model_service_instance_exists PASSED
tests/test_ai_integration.py::test_model_service_provider_detection PASSED
tests/test_ai_integration.py::test_model_service_get_provider_info PASSED
tests/test_ai_integration.py::test_model_service_is_available PASSED
tests/test_ai_integration.py::test_model_service_chat_completion_stub PASSED
tests/test_ai_integration.py::test_model_service_structured_output_stub PASSED
tests/test_ai_integration.py::test_langchain_adapter_can_be_imported PASSED
tests/test_ai_integration.py::test_langchain_adapter_can_be_instantiated PASSED
tests/test_ai_integration.py::test_langchain_adapter_is_available PASSED
tests/test_ai_integration.py::test_langchain_adapter_invoke_stub PASSED
tests/test_ai_integration.py::test_langchain_adapter_structured_stub PASSED
tests/test_ai_integration.py::test_analyze_intent_node_exists PASSED
tests/test_ai_integration.py::test_analyze_intent_node_with_state PASSED
tests/test_ai_integration.py::test_analyze_intent_node_creates_intent_result PASSED
tests/test_ai_integration.py::test_ai_package_structure PASSED
tests/test_ai_integration.py::test_models_package_structure PASSED
tests/test_ai_integration.py::test_node_sequence_with_intent PASSED
tests/test_ai_integration.py::test_provider_independence PASSED
tests/test_ai_integration.py::test_analyze_intent_with_langchain_enabled PASSED
tests/test_ai_integration.py::test_analyze_intent_with_langchain_disabled PASSED
tests/test_ai_integration.py::test_analyze_intent_keyword_fallback_firefox PASSED
tests/test_ai_integration.py::test_analyze_intent_keyword_fallback_chrome PASSED
tests/test_ai_integration.py::test_analyze_intent_bridge_keyword PASSED
tests/test_ai_integration.py::test_analyze_intent_deterministic_resolution PASSED
tests/test_ai_integration.py::test_analyze_intent_confidence_range PASSED
tests/test_ai_integration.py::test_analyze_intent_parameters_preserved PASSED
tests/test_ai_integration.py::test_use_langchain_models_flag_exists PASSED
tests/test_cancel_node.py::test_cancel_node_exists PASSED
tests/test_cancel_node.py::test_cancellation_service_exists PASSED
tests/test_cancel_node.py::test_cancel_node_with_user_cancellation PASSED
tests/test_cancel_node.py::test_cancel_node_with_timeout_cancellation PASSED
tests/test_cancel_node.py::test_cancel_node_with_system_error_cancellation PASSED
tests/test_cancel_node.py::test_cancel_node_creates_final_result PASSED
tests/test_cancel_node.py::test_cancel_node_history_tracking PASSED
tests/test_cancel_node.py::test_cancel_node_without_cancellation PASSED
tests/test_cancel_node.py::test_cancel_node_cleanup_performed PASSED
tests/test_cancel_node.py::test_cancel_node_rollback_performed PASSED
tests/test_cancel_node.py::test_cancel_node_trace_collection PASSED
tests/test_cancel_node.py::test_abort_semantics_user_requested PASSED
tests/test_cancel_node.py::test_abort_semantics_timeout PASSED
tests/test_cancel_node.py::test_abort_semantics_system_error PASSED
tests/test_cancel_node.py::test_abort_semantics_resource_contention PASSED
tests/test_cancel_node.py::test_abort_semantics_safe_abort PASSED
tests/test_cancel_node.py::test_cancellation_service_request_cancellation PASSED
tests/test_cancel_node.py::test_cancellation_service_get_cancellation PASSED
tests/test_cancellation_timeout_resource.py::test_timeout_config_domain_object PASSED
tests/test_cancellation_timeout_resource.py::test_timeout_config_defaults PASSED
tests/test_cancellation_timeout_resource.py::test_cancellation_request_domain_object PASSED
tests/test_cancellation_timeout_resource.py::test_cancellation_reason_enum PASSED
tests/test_cancellation_timeout_resource.py::test_timeout_manager_init PASSED
tests/test_cancellation_timeout_resource.py::test_timeout_manager_with_custom_config PASSED
tests/test_cancellation_timeout_resource.py::test_start_operation_timeout PASSED
tests/test_cancellation_timeout_resource.py::test_start_step_timeout PASSED
tests/test_cancellation_timeout_resource.py::test_start_task_timeout PASSED
tests/test_cancellation_timeout_resource.py::test_start_watchdog_timeout PASSED
tests/test_cancellation_timeout_resource.py::test_cancel_timeout PASSED
tests/test_cancellation_timeout_resource.py::test_cancel_all_timeouts_for_task PASSED
tests/test_cancellation_timeout_resource.py::test_cancellation_service_init PASSED
tests/test_cancellation_timeout_resource.py::test_request_cancellation PASSED
tests/test_cancellation_timeout_resource.py::test_cancel_workflow PASSED
tests/test_cancellation_timeout_resource.py::test_handle_user_cancellation PASSED
tests/test_cancellation_timeout_resource.py::test_handle_timeout_cancellation PASSED
tests/test_cancellation_timeout_resource.py::test_handle_resource_contention PASSED
tests/test_cancellation_timeout_resource.py::test_abort_semantics_determination PASSED
tests/test_cancellation_timeout_resource.py::test_abort_decision_domain_object PASSED
tests/test_cancellation_timeout_resource.py::test_abort_semantics_enum PASSED
tests/test_cancellation_timeout_resource.py::test_resource_ownership_domain_object PASSED
tests/test_cancellation_timeout_resource.py::test_resource_type_enum PASSED
tests/test_cancellation_timeout_resource.py::test_resource_manager_init PASSED
tests/test_cancellation_timeout_resource.py::test_acquire_resource PASSED
tests/test_cancellation_timeout_resource.py::test_acquire_resource_with_identifier PASSED
tests/test_cancellation_timeout_resource.py::test_acquire_resource_with_expiration PASSED
tests/test_cancellation_timeout_resource.py::test_acquire_locked_resource PASSED
tests/test_cancellation_timeout_resource.py::test_release_resource PASSED
tests/test_cancellation_timeout_resource.py::test_release_all_resources_for_task PASSED
tests/test_cancellation_timeout_resource.py::test_check_resource_availability PASSED
tests/test_cancellation_timeout_resource.py::test_get_active_ownerships PASSED
tests/test_cancellation_timeout_resource.py::test_get_resource_locks PASSED
tests/test_cancellation_timeout_resource.py::test_graph_conditional_routing_cancelled PASSED
tests/test_cancellation_timeout_resource.py::test_graph_conditional_routing_not_cancelled_verified PASSED
tests/test_cancellation_timeout_resource.py::test_recovery_target_with_cancellation PASSED
tests/test_candidate_based_routing.py::test_candidate_type_enum PASSED
tests/test_candidate_based_routing.py::test_candidate_domain_object PASSED
tests/test_candidate_based_routing.py::test_candidate_with_evaluation_metrics PASSED
tests/test_candidate_based_routing.py::test_candidate_overall_score_calculation PASSED
tests/test_candidate_based_routing.py::test_candidate_evaluation_domain_object PASSED
tests/test_candidate_based_routing.py::test_candidate_evaluation_with_constraint_violations PASSED
tests/test_candidate_based_routing.py::test_ranking_policy_domain_object PASSED
tests/test_candidate_based_routing.py::test_ranking_policy_custom_weights PASSED
tests/test_candidate_based_routing.py::test_routing_decision_domain_object PASSED
tests/test_candidate_based_routing.py::test_routing_decision_with_candidates_considered PASSED
tests/test_candidate_based_routing.py::test_candidate_discovery_service_init PASSED
tests/test_candidate_based_routing.py::test_candidate_discovery_register_plugin PASSED
tests/test_candidate_based_routing.py::test_candidate_discovery_register_api PASSED
tests/test_candidate_based_routing.py::test_candidate_discovery_discover_shell_candidates PASSED
tests/test_candidate_based_routing.py::test_candidate_discovery_discover_api_candidates PASSED
tests/test_candidate_based_routing.py::test_candidate_discovery_discover_ui_candidates PASSED
tests/test_candidate_based_routing.py::test_candidate_evaluation_service_init PASSED
tests/test_candidate_based_routing.py::test_candidate_evaluation_evaluate_candidates PASSED
tests/test_candidate_based_routing.py::test_candidate_evaluation_capability_fit PASSED
tests/test_candidate_based_routing.py::test_candidate_evaluation_context_fit PASSED
tests/test_candidate_based_routing.py::test_candidate_evaluation_constraints PASSED
tests/test_candidate_based_routing.py::test_candidate_evaluation_update_historical_data PASSED
tests/test_candidate_based_routing.py::test_ranking_policy_service_init PASSED
tests/test_candidate_based_routing.py::test_ranking_policy_rank_candidates PASSED
tests/test_candidate_based_routing.py::test_ranking_policy_filter_constraints PASSED
tests/test_candidate_based_routing.py::test_ranking_policy_make_routing_decision PASSED
tests/test_candidate_based_routing.py::test_ranking_policy_below_threshold PASSED
tests/test_candidate_based_routing.py::test_ranking_policy_create_custom_policy PASSED
tests/test_candidate_based_routing.py::test_route_node_uses_candidate_based_routing PASSED
tests/test_candidate_based_routing.py::test_route_node_fallback_on_error PASSED
tests/test_candidate_based_routing.py::test_convert_to_method_decision PASSED
tests/test_checkpointing_pause_resume.py::test_checkpointing_service_init PASSED
tests/test_checkpointing_pause_resume.py::test_create_checkpoint PASSED
tests/test_checkpointing_pause_resume.py::test_persist_checkpoint PASSED
tests/test_checkpointing_pause_resume.py::test_load_checkpoint PASSED
tests/test_checkpointing_pause_resume.py::test_restore_state PASSED
tests/test_checkpointing_pause_resume.py::test_get_latest_checkpoint PASSED
tests/test_checkpointing_pause_resume.py::test_delete_checkpoint PASSED
tests/test_checkpointing_pause_resume.py::test_delete_task_checkpoints PASSED
tests/test_checkpointing_pause_resume.py::test_checkpoint_state_domain_object PASSED
tests/test_checkpointing_pause_resume.py::test_human_intervention_domain_object PASSED
tests/test_checkpointing_pause_resume.py::test_human_intervention_type_enum PASSED
tests/test_checkpointing_pause_resume.py::test_human_intervention_with_response PASSED
tests/test_checkpointing_pause_resume.py::test_confirmation_node_import PASSED
tests/test_checkpointing_pause_resume.py::test_confirmation_node_creates_intervention PASSED
tests/test_checkpointing_pause_resume.py::test_confirmation_node_creates_checkpoint PASSED
tests/test_checkpointing_pause_resume.py::test_confirmation_node_pauses_graph PASSED
tests/test_checkpointing_pause_resume.py::test_resume_from_confirmation PASSED
tests/test_checkpointing_pause_resume.py::test_confirmation_node_history_tracking PASSED
tests/test_checkpointing_pause_resume.py::test_graph_conditional_routing_confirmation_required PASSED
tests/test_checkpointing_pause_resume.py::test_graph_conditional_routing_no_confirmation_required PASSED
tests/test_checkpointing_pause_resume.py::test_graph_conditional_routing_no_safety_decision PASSED
tests/test_checkpointing_pause_resume.py::test_safety_check_stub SKIPPED
tests/test_checkpointing_pause_resume.py::test_safety_check_stub_can_set_confirmation_required SKIPPED
tests/test_checkpointing_service.py::test_checkpointing_service_exists PASSED
tests/test_checkpointing_service.py::test_checkpointing_service_instantiation PASSED
tests/test_checkpointing_service.py::test_get_checkpointing_service PASSED
tests/test_checkpointing_service.py::test_create_checkpoint PASSED
tests/test_checkpointing_service.py::test_load_checkpoint PASSED
tests/test_checkpointing_service.py::test_restore_state PASSED
tests/test_checkpointing_service.py::test_checkpoint_directory_creation PASSED
tests/test_checkpointing_service.py::test_checkpoint_file_persistence PASSED
tests/test_checkpointing_service.py::test_multiple_checkpoints_for_task PASSED
tests/test_checkpointing_service.py::test_get_latest_checkpoint PASSED
tests/test_checkpointing_service.py::test_get_latest_checkpoint_no_checkpoints PASSED
tests/test_checkpointing_service.py::test_checkpoint_with_plan PASSED
tests/test_checkpointing_service.py::test_checkpoint_with_safety PASSED
tests/test_checkpointing_service.py::test_checkpoint_with_confirmation PASSED
tests/test_checkpointing_service.py::test_checkpoint_with_execution PASSED
tests/test_checkpointing_service.py::test_checkpoint_with_routing PASSED
tests/test_checkpointing_service.py::test_restore_state_with_confirmation PASSED
tests/test_checkpointing_service.py::test_restore_state_with_paused PASSED
tests/test_checkpointing_service.py::test_checkpoint_cleanup PASSED
tests/test_confirmation_node.py::test_confirmation_node_exists PASSED
tests/test_confirmation_node.py::test_resume_from_confirmation_exists PASSED
tests/test_confirmation_node.py::test_confirmation_node_creates_human_intervention PASSED
tests/test_confirmation_node.py::test_confirmation_node_sets_paused PASSED
tests/test_confirmation_node.py::test_confirmation_node_creates_checkpoint PASSED
tests/test_confirmation_node.py::test_confirmation_node_returns_checkpoint_identifier PASSED
tests/test_confirmation_node.py::test_confirmation_node_returns_paused PASSED
tests/test_confirmation_node.py::test_confirmation_node_history_tracking PASSED
tests/test_confirmation_node.py::test_confirmation_node_intervention_type PASSED
tests/test_confirmation_node.py::test_confirmation_node_context PASSED
tests/test_confirmation_node.py::test_resume_from_confirmation_confirm PASSED
tests/test_confirmation_node.py::test_resume_from_confirmation_deny PASSED
tests/test_confirmation_node.py::test_resume_from_confirmation_without_confirmation PASSED
tests/test_confirmation_node.py::test_resume_from_confirmation_history_tracking PASSED
